catalogusName,quantity,defaultPrice,availableAt,designNumber,unit,details,totalquantityPerBox,category
ALLURING,31 ROLL,1200,DELHI,H1D0202,ROLL,,,WALLPAPER ROLL
ALLURING,62 ROLL,1200,DELHI,H1D0203,ROLL,,,WALLPAPER ROLL
ALLURING,78 ROLL,1200,DELHI,H1D0205,ROLL,,,WALLPAPER ROLL
ALLURING,80 ROLL,1200,DELHI,H1D0703,ROLL,,,WALLPAPER ROLL
ALLURING,142 ROLL,1200,DELHI,H1D0706,ROLL,,,WALLPAPER ROLL
ALLURING,69 ROLL,1200,DELHI,H1D0708,ROLL,,,WALLPAPER ROLL
ALLURING,38 ROLL,1200,DELHI,H1D0711,ROLL,,,WALLPAPER ROLL
ALLURING,59 ROLL,1200,DELHI,H2D771301,ROLL,,,WALLPAPER ROLL
ALLURING,38 ROLL,1200,DELHI,H2D771302,ROLL,,,WALLPAPER ROLL
ALLURING,61 ROLL,1200,DELHI,H2D771303,ROLL,,,WALLPAPER ROLL
ALLURING,61 ROLL,1200,DELHI,H2D771305,ROLL,,,WALLPAPER ROLL
ALLURING,64 ROLL,1200,DELHI,H2D771309,ROLL,,,WALLPAPER ROLL
ALLURING,98 ROLL,1200,DELHI,H2D77203,ROLL,,,WALLPAPER ROLL
ALLURING,59 ROLL,1200,DELHI,H2D77205,ROLL,,,WALLPAPER ROLL
ALLURING,59 ROLL,1200,DELHI,H2D77206,ROLL,,,WALLPAPER ROLL
ALLURING,62 ROLL,1200,DELHI,H2D77207,ROLL,,,WALLPAPER ROLL
ALLURING,64 ROLL,1200,DELHI,H2D77303,ROLL,,,WALLPAPER ROLL
ALLURING,49 ROLL,1200,DELHI,H2D77307,ROLL,,,WALLPAPER ROLL
ALLURING,54 ROLL,1200,DELHI,H2D77308,ROLL,,,WALLPAPER ROLL
ALLURING,48 ROLL,1200,DELHI,H2D77403,ROLL,,,WALLPAPER ROLL
ALLURING,55 ROLL,1200,DELHI,H2D77404,ROLL,,,WALLPAPER ROLL
ALLURING,54 ROLL,1200,DELHI,H2D77405,ROLL,,,WALLPAPER ROLL
